Unnamed: 0,PDF Name,Page Number,UEN Number,Notes Page Content,Input_length,ssic_code,ssic_code2,Section,Division,Group,Class,Sub-class,Section2,Division2,Group2,Class2,Sub-class2,p_fb_bart_tfidf,p_fb_bart_tfidf_Section_check,p_fb_bart_tfidf_Division_check,p_fb_bart_tfidf_Group_check,p_fb_bart_tfidf_Class_check,p_fb_bart_tfidf_Sub-class_check,adjusted_score
0,ABR HOLDINGS LIMITED 2022 (197803023H).pdf,74,197803023H,"principal activities of the Company are the manufacture of ice cream, the operation of Swensen s ice cream parlours cum restaurants, operation of other specialty restaurants and investment holding. ",29,47219,64202,G,47,472,4721,47219,K,64,642,6420,64202,"['5612', '5614', '5620', '4722', '5611']",Y,Y,Y,N,N,0.2772734273550483
1,ABUNDANCE INTERNATIONAL LIMITED 2022 (197501572K).pdf,56,197501572K,principal activities of the Company are those of print and paper management related activities and investment holding. ,17,46649,18113,G,46,466,4664,46649,C,18,181,1811,18113,"['1811', '5819', '5812', '5811', '7310']",Y,Y,Y,Y,N,0.27727342735504823
2,ABUNDANTE LIMITED 2023 (197902587H).pdf,48,197902587H,"principal activities of the Company are those of an investment holding company, supply of ready- mixed concrete and the manufacture and sale of ready-mixed concrete. ",25,23940,41009,C,23,239,2394,23940,F,41,410,4100,41009,"['4390', '2395', '2391', '2396', '2824']",Y,Y,Y,N,N,0.2772734273550483
3,ACCRELIST LTD. 2023 (201413466E).pdf,55,201413466E,principal activities of the Company is investment holding. ,8,96022,86202,S,96,960,9602,96022,Q,86,862,8620,86202,"['6430', '7010', '6420', '6630', '6619']",N,N,N,N,N,0.0
4,ACESIAN PARTNERS LIMITED 2022 (199505699D).pdf,54,199505699D,"principal activities of the Group consist of design, manufacture and supply of critical airflow and related products and investment holding. ",20,41009,25111,F,41,410,4100,41009,C,25,251,2511,25111,"['2829', '4390', '2812', '2824', '5210']",Y,N,N,N,N,0.13120507751234178
5,ACMA LTD. 2022 (196500233E).pdf,48,196500233E,principal activity of the Company is that of investment holding. ,10,,,,,,,,,,,,,"['6430', '7010', '6420', '6630', '6619']",N,N,N,N,N,0.0
6,ADVANCED SYSTEMS AUTOMATION LIMITED 2022 (198600740M).pdf,52,198600740M,principal activity of the Company is investment holding. There have been no significant changes in the nature of the activity during the financial year. ,24,32909,,C,32,329,3290,32909,,,,,,"['6619', '6492', '6430', '6499', '6630']",N,N,N,N,N,0.0
7,ALLIANCE HEALTHCARE GROUP LIMITED 2023 (200608233K).pdf,82,200608233K,principal activities of the company is that of investment holding and health related services. The company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). ,28,86909,86201,Q,86,869,8690,86909,Q,86,862,8620,86201,"['9602', '8690', '9609', '8810', '9311']",Y,Y,Y,Y,N,0.27727342735504823
8,ANNAIK LIMITED 2022 (197702066M).pdf,71,197702066M,principal activity of the Company is that of investment holding. ,10,46620,25994,G,46,466,4662,46620,C,25,259,2599,25994,"['6430', '7010', '6420', '6630', '6619']",N,N,N,N,N,0.0
9,AP OIL INTERNATIONAL LIMITED 2022 (197502257M).pdf,61,197502257M,The  The Company is an investment holding company. ,8,19202,46610,C,19,192,1920,19202,G,46,466,4661,46610,"['6430', '6420', '7010', '6630', '6619']",N,N,N,N,N,0.0
10,BEST WORLD INTERNATIONAL LIMITED 2022 (199006030Z).pdf,57,199006030Z,"principal activities of the Company are those of investment holding and the distribution of nutritional international network of independent active distributors across Taiwan, Singapore, Malaysia, and supplement products, personal care products and healthcare equipment. ",34,46424,46306,G,46,464,4642,46424,G,46,463,4630,46306,"['4772', '4710', '4776', '4721', '4722']",Y,N,N,N,N,0.13120507751234178
11,BRC ASIA LIMITED 2022 (193800054G).pdf,57,193800054G,"principal activities of the Company are the prefabrication of steel reinforcement for use in concrete, trading of steel reinforcing bars, and manufacturing and sale of wire mesh fences. ",28,24109,41009,C,24,241,2410,24109,F,41,410,4100,41009,"['2511', '2599', '2410', '4390', '2595']",Y,Y,Y,Y,N,0.27727342735504823
12,CASA HOLDINGS LIMITED 2022 (199406212Z).pdf,42,199406212Z,principal activity of the Company is that of an investment holding company. ,12,64201,,K,64,642,6420,64201,,,,,,"['6430', '7010', '6420', '6630', '6619']",Y,Y,Y,Y,N,0.27727342735504823
13,CH OFFSHORE LTD. 2022 (197600666D).pdf,82,197600666D,principal activities of the Company are that of investment holding and the owning and chartering of vessels. ,17,50021,64202,H,50,500,5002,50021,K,64,642,6420,64202,"['5002', '7710', '7731', '5001', '4923']",Y,Y,Y,Y,N,0.2772734273550483
14,CHEMICAL INDUSTRIES (FAR EAST) LIMITED. 2023 (196200046K).pdf,42,196200046K,principal activities of the company are investment holding and the manufacture and sale of chemicals. ,15,20131,,C,20,201,2013,20131,,,,,,"['4752', '4777', '4776', '4721', '4753']",N,N,N,N,N,0.0
15,CHINA AVIATION OIL (SINGAPORE) CORPORATION LTD 2022 (199303293Z).pdf,141,199303293Z,"principal activities of the Group are those relating to trading and supply of jet fuel and trading of other petroleum products, and investment holding. The immediate and ultimate holding Company during the financial year was China National Aviation Fuel Group Limited ( CNAF ), a Company incorporated in the People s Republic of China ( PRC ). ",57,46610,52109,G,46,466,4661,46610,H,52,521,5210,52109,"['1920', '5210', '2011', '0900', '3520']",Y,Y,Y,Y,N,0.27727342735504823
16,CITY DEVELOPMENTS LIMITED 2022 (196300316Z).pdf,64,196300316Z,"principal activities of the Company are those of a property developer and owner, and investment holding. During the year ended 31 December 2021, there were the following significant non-cash transactions: The principal activities of the subsidiaries are those of property developers and owners, hotel owners and operators, a club  Dividends amounting to $1,287,000 were paid by a subsidiary to its non-controlling interests in the form of additional operator and owner, investment in properties and in shares, property management, project management and provision of shares in that subsidiary. consultancy, procurement and laundry services.  In connection with the Group s disposal of its interest in HCP Chongqing Property Development Co., Ltd (HCP), an offshore The consolidated financial statements for the year ended 31 December 202",123,68101,64202,L,68,681,6810,68101,K,64,642,6420,64202,"['5229', '8129', '6619', '7010', '5222']",Y,N,N,N,N,0.13120507751234178
17,CORTINA HOLDINGS LIMITED 2023 (197201771W).pdf,65,197201771W,"principal activities are in the retail and distribution of luxury timepieces and luxury accessories. The group holds inventories of $231,624,000 (2022: $211,199,000) as at the end of the reporting year. The cost of inventories may not be recoverable in full if any inventories are damaged, or if they become obsolete, or if their selling prices have declined. The estimate of allowance for inventories is based on the age of these inventories, prevailing market conditions of the luxury timepieces and related products in the retail industry and historical allowance experience which require management s judgement. Management applies judgement in determining the appropriate allowance for inventories based upon a detailed technical assessment of inventories concerned including considering the future demand and future selling prices for the products and ageing analysis of inventories. This methodology relies upon assumptions made in determining the appropriate allowance percentages for each category of inventories.",147,70209,64202,M,70,702,7020,70209,K,64,642,6420,64202,"['4771', '4753', '4763', '4773', '4774']",N,N,N,N,N,0.0
18,CREATIVE TECHNOLOGY LTD. 2023 (198303359D).pdf,34,198303359D,"principal activities of the Company and its subsidiaries consist of the design, manufacture and distribution of digitised sound and video boards, computers and related multimedia and personal digital entertainment products. ",30,82999,,N,82,829,8299,82999,,,,,,"['2680', '1820', '2620', '2630', '2640']",N,N,N,N,N,0.0
19,CSE GLOBAL LIMITED 2022 (198703851D).pdf,110,198703851D,"principal activities of the Company are those relating to provision of total integrated industrial automation, information technology and intelligent transport solutions and investment holding. ",24,82999,43909,N,82,829,8299,82999,F,43,439,4390,43909,"['6202', '4923', '6311', '6201', '4741']",N,N,N,N,N,0.0
20,DELFI LIMITED 2022 (198403096C).pdf,94,198403096C,"principal activities of the Company are the marketing and distribution of chocolate, chocolate confectionery and investment holding. ",17,10732,64202,C,10,107,1073,10732,K,64,642,6420,64202,"['4722', '4721', '4772', '1073', '4776']",Y,Y,Y,Y,N,0.2772734273550483
21,ENGRO CORPORATION LIMITED 2022 (197302229H).pdf,72,197302229H,"principal activities of the Group are mainly those relating to the manufacture and sale of building materials and specialty polymers. In addition, the Company is also an investment holding company. ",30,23940,64202,C,23,239,2394,23940,K,64,642,6420,64202,"['4390', '1629', '2391', '2829', '2396']",Y,Y,Y,N,N,0.27727342735504823
